FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
919	183800000	3.799980e-05	0.544079	4.043453e-05	0.522935	3.184945e-05	0.490540	4.974758e-05	0.700609	4.108699e-05	0.437036	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
920	184000000	4.086799e-05	0.534107	3.967337e-05	0.497387	4.216271e-05	0.546845	3.930157e-05	0.567940	4.377242e-05	0.433211	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
921	184200000	3.265715e-05	0.520172	3.724072e-05	0.490016	2.876860e-05	0.510896	2.960287e-05	0.594299	1.069540e-04	0.474128	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
922	184400000	4.199801e-05	0.551253	4.244842e-05	0.502414	4.124648e-05	0.538765	4.290442e-05	0.663240	4.626358e-05	0.421334	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
923	184600000	4.136031e-05	0.556050	4.573468e-05	0.542297	3.805800e-05	0.541183	3.992802e-05	0.621172	7.636888e-05	0.473338	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
924	184800000	3.632775e-05	0.527207	3.984073e-05	0.491558	3.613354e-05	0.525925	3.104273e-05	0.592876	3.131077e-05	0.434996	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
925	185000000	3.465177e-05	0.529229	4.429530e-05	0.496788	2.961503e-05	0.502681	2.917762e-05	0.646730	6.700034e-05	0.431649	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
926	185200000	3.207530e-05	0.517870	3.840694e-05	0.470580	2.975427e-05	0.526509	2.721924e-05	0.576894	3.365070e-05	0.394364	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
927	185400000	3.504975e-05	0.530485	3.760488e-05	0.471390	3.542275e-05	0.537320	2.735313e-05	0.608912	6.994705e-05	0.420663	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
928	185600000	3.633511e-05	0.535419	3.514069e-05	0.478871	3.424071e-05	0.511616	4.412858e-05	0.679339	3.716888e-05	0.438398	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
929	185800000	3.733013e-05	0.522110	4.756539e-05	0.507188	3.274572e-05	0.495978	2.836280e-05	0.615447	9.772291e-05	0.432938	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
930	186000000	3.691508e-05	0.544584	4.504527e-05	0.511301	3.791993e-05	0.556142	2.049525e-05	0.572392	2.015429e-05	0.478556	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
931	186200000	3.845724e-05	0.532033	4.048358e-05	0.490718	4.188057e-05	0.534253	2.710751e-05	0.598275	0.000000e+00	0.452334	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
932	186400000	3.896442e-05	0.537700	5.045861e-05	0.504241	3.745259e-05	0.540274	2.276110e-05	0.592416	2.545113e-05	0.426300	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
933	186600000	3.792213e-05	0.543956	3.696227e-05	0.503721	4.272728e-05	0.553030	2.579949e-05	0.591458	2.843295e-05	0.449805	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
934	186800000	3.508362e-05	0.522786	4.802485e-05	0.511920	3.211223e-05	0.517312	1.832226e-05	0.562670	5.807600e-05	0.411819	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
935	187000000	4.052178e-05	0.529615	4.515041e-05	0.488605	3.965714e-05	0.518992	3.604319e-05	0.631121	0.000000e+00	0.448840	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
936	187200000	3.816449e-05	0.533590	4.540263e-05	0.503149	3.722357e-05	0.528501	2.865728e-05	0.605447	0.000000e+00	0.457849	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
937	187400000	3.867225e-05	0.529866	3.795749e-05	0.469954	4.218470e-05	0.557229	2.934744e-05	0.555038	2.965777e-05	0.470117	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
938	187600000	3.495650e-05	0.524774	3.881533e-05	0.465920	3.604777e-05	0.537117	2.394462e-05	0.593285	3.087795e-05	0.476001	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
939	187800000	3.746559e-05	0.530485	4.450218e-05	0.494793	4.119971e-05	0.544764	1.278443e-05	0.555317	0.000000e+00	0.462279	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
940	188000000	4.527951e-05	0.554768	5.743724e-05	0.536961	4.857918e-05	0.568612	1.153861e-05	0.547781	0.000000e+00	0.473255	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
941	188200000	4.027612e-05	0.527508	5.138970e-05	0.511841	4.016518e-05	0.532156	1.911276e-05	0.545031	0.000000e+00	0.484437	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
942	188400000	3.878554e-05	0.548507	3.620333e-05	0.476475	4.393727e-05	0.565221	2.687941e-05	0.629037	4.407046e-05	0.506233	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
943	188600000	4.228197e-05	0.549866	4.820683e-05	0.516903	4.479364e-05	0.555709	2.265070e-05	0.597793	0.000000e+00	0.500991	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
944	188800000	3.814311e-05	0.539451	3.775199e-05	0.485482	4.484175e-05	0.561021	1.708284e-05	0.575914	0.000000e+00	0.488193	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
945	189000000	4.016566e-05	0.542801	5.312756e-05	0.559250	3.773812e-05	0.515485	2.078905e-05	0.597578	0.000000e+00	0.495664	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
946	189200000	4.324243e-05	0.549811	4.891961e-05	0.531201	4.557547e-05	0.551529	2.305379e-05	0.584272	0.000000e+00	0.528822	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
947	189400000	4.302963e-05	0.537012	5.245894e-05	0.513016	4.403702e-05	0.552374	1.872192e-05	0.533365	0.000000e+00	0.531809	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
948	189600000	3.776487e-05	0.528567	4.301029e-05	0.509972	3.964935e-05	0.520417	1.746527e-05	0.597520	7.017797e-05	0.536783	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
949	189800000	3.902768e-05	0.540341	4.413493e-05	0.512091	4.296147e-05	0.546914	1.250849e-05	0.579056	0.000000e+00	0.541670	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
950	190000000	4.053902e-05	0.535408	4.634182e-05	0.488271	4.047548e-05	0.543894	2.742383e-05	0.606798	0.000000e+00	0.557559	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
951	190200000	4.101044e-05	0.544206	4.009322e-05	0.495996	4.716605e-05	0.565280	1.907683e-05	0.573481	0.000000e+00	0.570924	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
952	190400000	4.678114e-05	0.559911	4.396856e-05	0.491694	5.305452e-05	0.584422	1.368631e-05	0.535681	5.663635e-04	1.964771	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
953	190600000	4.191726e-05	0.533959	4.691258e-05	0.491240	4.110824e-05	0.543877	2.032254e-05	0.567712	9.537888e-04	1.726534	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
954	190800000	3.829259e-05	0.513748	4.184813e-05	0.479773	3.762287e-05	0.516214	2.526838e-05	0.581738	1.409588e-03	1.407756	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
955	191000000	5.026610e-05	0.559934	4.525952e-05	0.498194	4.915636e-05	0.593801	8.692033e-06	0.555661	8.716123e-02	4.169173	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
